"TrackId","Name","Playlist_Popularity"
1,For Those About To Rock (We Salute You),3
2,Balls to the Wall,3
3,Fast As a Shark,4
4,Restless and Wild,4
5,Princess of the Dawn,4
6,Put The Finger On You,2
7,Let's Get It Up,2
8,Inject The Venom,2
9,Snowballed,2
10,Evil Walks,2
11,C.O.D.,2
12,Breaking The Rules,2
13,Night Of The Long Knives,2
14,Spellbound,2
15,Go Down,2
16,Dog Eat Dog,2
17,Let There Be Rock,2
18,Bad Boy Boogie,2
19,Problem Child,2
20,Overdose,2
21,Hell Ain't A Bad Place To Be,2
22,Whole Lotta Rosie,2
23,Walk On Water,3
24,Love In An Elevator,3
25,Rag Doll,3
26,What It Takes,3
27,Dude (Looks Like A Lady),3
28,Janie's Got A Gun,3
29,Cryin',3
30,Amazing,3
31,Blind Man,3
32,Deuces Are Wild,3
33,The Other Side,3
34,Crazy,3
35,Eat The Rich,3
36,Angel,3
37,Livin' On The Edge,3
38,All I Really Want,3
39,You Oughta Know,3
40,Perfect,3
41,Hand In My Pocket,3
42,Right Through You,3
43,Forgiven,3
44,You Learn,3
45,Head Over Feet,3
46,Mary Jane,3
47,Ironic,3
48,Not The Doctor,3
49,Wake Up,3
50,You Oughta Know (Alternate),3
51,We Die Young,3
52,Man In The Box,4
53,Sea Of Sorrow,3
54,Bleed The Freak,3
55,I Can't Remember,3
56,"Love, Hate, Love",3
57,It Ain't Like That,3
58,Sunshine,3
59,Put You Down,3
60,Confusion,3
61,I Know Somethin (Bout You),3
62,Real Thing,3
63,Desafinado,2
64,Garota De Ipanema,2
65,Samba De Uma Nota Só (One Note Samba),2
66,Por Causa De Você,2
67,Ligia,2
68,Fotografia,2
69,Dindi (Dindi),2
70,Se Todos Fossem Iguais A Você (Instrumental),2
71,Falando De Amor,2
72,Angela,2
73,Corcovado (Quiet Nights Of Quiet Stars),2
74,Outra Vez,2
75,O Boto (Bôto),2
76,"Canta, Canta Mais",2
77,Enter Sandman,3
78,Master Of Puppets,3
79,Harvester Of Sorrow,3
80,The Unforgiven,3
81,Sad But True,3
82,Creeping Death,3
83,Wherever I May Roam,3
84,Welcome Home (Sanitarium),3
85,Cochise,2
86,Show Me How to Live,2
87,Gasoline,2
88,What You Are,2
89,Like a Stone,2
90,Set It Off,2
91,Shadow on the Sun,2
92,I am the Highway,2
93,Exploder,2
94,Hypnotize,2
95,Bring'em Back Alive,2
96,Light My Way,2
97,Getaway Car,2
98,The Last Remaining Light,2
99,Your Time Has Come,2
100,Out Of Exile,2
101,Be Yourself,2
102,Doesn't Remind Me,2
103,Drown Me Slowly,2
104,Heaven's Dead,2
105,The Worm,2
106,Man Or Animal,2
107,Yesterday To Tomorrow,2
108,Dandelion,2
109,#1 Zero,2
110,The Curse,2
111,Money,3
112,Long Tall Sally,3
113,Bad Boy,3
114,Twist And Shout,3
115,Please Mr. Postman,3
116,C'Mon Everybody,3
117,Rock 'N' Roll Music,3
118,Slow Down,3
119,Roadrunner,3
120,Carol,3
121,Good Golly Miss Molly,3
122,"20 Flight Rock",3
123,Quadrant,2
124,Snoopy's search-Red baron,2
125,"Spanish moss-""A sound portrait""-Spanish moss",2
126,Moon germs,2
127,Stratus,2
128,The pleasant pheasant,2
129,Solo-Panhandler,2
130,Do what cha wanna,2
131,Intro/ Low Down,2
132,"13 Years Of Grief",2
133,Stronger Than Death,2
134,All For You,2
135,Super Terrorizer,2
136,Phoney Smile Fake Hellos,2
137,Lost My Better Half,2
138,Bored To Tears,2
139,A.N.D.R.O.T.A.Z.,2
140,Born To Booze,2
141,World Of Trouble,2
142,No More Tears,2
143,The Begining... At Last,2
144,Heart Of Gold,2
145,Snowblind,2
146,Like A Bird,2
147,Blood In The Wall,2
148,The Beginning...At Last,2
149,Black Sabbath,2
150,The Wizard,2
151,Behind The Wall Of Sleep,2
152,N.I.B.,3
153,Evil Woman,2
154,Sleeping Village,2
155,Warning,2
156,Wheels Of Confusion / The Straightener,2
157,Tomorrow's Dream,2
158,Changes,2
159,FX,2
160,Supernaut,3
161,Snowblind,2
162,Cornucopia,2
163,Laguna Sunrise,2
164,St. Vitus Dance,2
165,Under The Sun/Every Day Comes and Goes,2
166,Smoked Pork,3
167,Body Count's In The House,3
168,Now Sports,3
169,Body Count,3
170,A Statistic,3
171,Bowels Of The Devil,3
172,The Real Problem,3
173,KKK Bitch,3
174,D Note,3
175,Voodoo,3
176,The Winner Loses,3
177,There Goes The Neighborhood,3
178,Oprah,3
179,Evil Dick,3
180,Body Count Anthem,3
181,Momma's Gotta Die Tonight,3
182,Freedom Of Speech,3
183,King In Crimson,3
184,Chemical Wedding,3
185,The Tower,3
186,Killing Floor,3
187,Book Of Thel,3
188,Gates Of Urizen,3
189,Jerusalem,3
190,Trupets Of Jericho,3
191,Machine Men,3
192,The Alchemist,3
193,Realword,3
194,First Time I Met The Blues,2
195,Let Me Love You Baby,2
196,Stone Crazy,2
197,Pretty Baby,2
198,When My Left Eye Jumps,2
199,Leave My Girl Alone,2
200,She Suits Me To A Tee,2
201,Keep It To Myself (Aka Keep It To Yourself),2
202,My Time After Awhile,2
203,Too Many Ways (Alternate),2
204,Talkin' 'Bout Women Obviously,2
205,Jorge Da Capadócia,3
206,Prenda Minha,3
207,Meditação,3
208,Terra,3
209,Eclipse Oculto,3
210,"Texto ""Verdade Tropical""",3
211,Bem Devagar,3
212,Drão,3
213,Saudosismo,3
214,Carolina,3
215,Sozinho,4
216,Esse Cara,3
217,Mel,3
218,Linha Do Equador,3
219,Odara,4
220,A Luz De Tieta,4
221,Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu,3
222,Vida Boa,3
223,Sozinho (Hitmakers Classic Mix),2
224,Sozinho (Hitmakers Classic Radio Edit),2
225,Sozinho (Caêdrum 'n' Bass),2
226,Carolina,2
227,Essa Moça Ta Diferente,2
228,Vai Passar,3
229,Samba De Orly,2
230,"Bye, Bye Brasil",3
231,Atras Da Porta,2
232,Tatuagem,2
233,O Que Será (À Flor Da Terra),2
234,Morena De Angola,2
235,Apesar De Você,2
236,A Banda,3
237,Minha Historia,2
238,Com Açúcar E Com Afeto,2
239,Brejo Da Cruz,2
240,Meu Caro Amigo,2
241,Geni E O Zepelim,2
242,Trocando Em Miúdos,2
243,Vai Trabalhar Vagabundo,2
244,Gota D'água,2
245,Construção / Deus Lhe Pague,2
246,Mateus Enter,3
247,O Cidadão Do Mundo,3
248,Etnia,3
249,Quilombo Groove [Instrumental],3
250,Macô,3
251,Um Passeio No Mundo Livre,3
252,Samba Do Lado,3
253,Maracatu Atômico,3
254,O Encontro De Isaac Asimov Com Santos Dumont No Céu,3
255,Corpo De Lama,3
256,Sobremesa,3
